[
[{"text": ""},{ "size": "413"}], 
[{"text": "the"},{ "size": "114"}], 
[{"text": "and"},{ "size": "75"}], 
[{"text": "of"},{ "size": "47"}], 
[{"text": "to"},{ "size": "43"}], 
[{"text": "that"},{ "size": "32"}], 
[{"text": "a"},{ "size": "24"}], 
[{"text": "in"},{ "size": "24"}], 
[{"text": "he"},{ "size": "22"}], 
[{"text": "with"},{ "size": "21"}], 
[{"text": "who"},{ "size": "19"}], 
[{"text": "his"},{ "size": "16"}], 
[{"text": "thou"},{ "size": "16"}], 
[{"text": "not"},{ "size": "15"}], 
[{"text": "is"},{ "size": "15"}], 
[{"text": "as"},{ "size": "15"}], 
[{"text": "so"},{ "size": "14"}], 
[{"text": "it"},{ "size": "14"}], 
[{"text": "was"},{ "size": "13"}], 
[{"text": "from"},{ "size": "13"}], 
[{"text": "for"},{ "size": "13"}], 
[{"text": "my"},{ "size": "12"}], 
[{"text": "which"},{ "size": "12"}], 
[{"text": "me"},{ "size": "12"}], 
[{"text": "one"},{ "size": "11"}], 
[{"text": "this"},{ "size": "11"}], 
[{"text": "had"},{ "size": "9"}], 
[{"text": "by"},{ "size": "9"}], 
[{"text": "if"},{ "size": "8"}], 
[{"text": "be"},{ "size": "8"}], 
[{"text": "but"},{ "size": "8"}], 
[{"text": "on"},{ "size": "8"}], 
[{"text": "they"},{ "size": "8"}], 
[{"text": "all"},{ "size": "8"}], 
[{"text": "upon"},{ "size": "8"}], 
[{"text": "him"},{ "size": "7"}], 
[{"text": "were"},{ "size": "7"}], 
[{"text": "we"},{ "size": "7"}], 
[{"text": "when"},{ "size": "7"}], 
[{"text": "there"},{ "size": "7"}], 
[{"text": "at"},{ "size": "6"}], 
[{"text": "unto"},{ "size": "6"}], 
[{"text": "their"},{ "size": "6"}], 
[{"text": "or"},{ "size": "6"}], 
[{"text": "have"},{ "size": "6"}], 
[{"text": "are"},{ "size": "6"}], 
[{"text": "then"},{ "size": "5"}], 
[{"text": "other"},{ "size": "5"}], 
[{"text": "where"},{ "size": "5"}], 
[{"text": "them"},{ "size": "5"}], 
[{"text": "such"},{ "size": "5"}], 
[{"text": "thy"},{ "size": "4"}], 
[{"text": "more"},{ "size": "4"}], 
[{"text": "what"},{ "size": "4"}], 
[{"text": "you"},{ "size": "4"}], 
[{"text": "thee"},{ "size": "4"}], 
[{"text": "now"},{ "size": "4"}], 
[{"text": "made"},{ "size": "4"}], 
[{"text": "me,"},{ "size": "4"}], 
[{"text": "may"},{ "size": "4"}], 
[{"text": "down"},{ "size": "3"}], 
[{"text": "said"},{ "size": "3"}], 
[{"text": "no"},{ "size": "3"}], 
[{"text": "did"},{ "size": "3"}], 
[{"text": "will"},{ "size": "3"}], 
[{"text": "its"},{ "size": "3"}], 
[{"text": "any"},{ "size": "3"}], 
[{"text": "us"},{ "size": "3"}], 
[{"text": "our"},{ "size": "3"}], 
[{"text": "than"},{ "size": "3"}], 
[{"text": "do"},{ "size": "3"}], 
[{"text": "those"},{ "size": "3"}], 
[{"text": "still"},{ "size": "3"}], 
[{"text": "has"},{ "size": "3"}], 
[{"text": "her"},{ "size": "3"}], 
[{"text": "thus"},{ "size": "3"}], 
[{"text": "here"},{ "size": "3"}], 
[{"text": "within"},{ "size": "3"}], 
[{"text": "saw"},{ "size": "3"}], 
[{"text": "great"},{ "size": "3"}], 
[{"text": "me:"},{ "size": "2"}], 
[{"text": "doth"},{ "size": "2"}], 
[{"text": "through"},{ "size": "2"}], 
[{"text": "turned"},{ "size": "2"}], 
[{"text": "nor"},{ "size": "2"}], 
[{"text": "shall"},{ "size": "2"}], 
[{"text": "out"},{ "size": "2"}], 
[{"text": "these"},{ "size": "2"}], 
[{"text": "without"},{ "size": "2"}], 
[{"text": "him,"},{ "size": "2"}], 
[{"text": "whom"},{ "size": "2"}], 
[{"text": "how"},{ "size": "2"}], 
[{"text": "little"},{ "size": "2"}], 
[{"text": "she"},{ "size": "2"}], 
[{"text": "see"},{ "size": "2"}], 
[{"text": "because"},{ "size": "2"}], 
[{"text": "said:"},{ "size": "2"}], 
[{"text": "make"},{ "size": "2"}], 
[{"text": "people"},{ "size": "2"}], 
[{"text": "before"},{ "size": "2"}], 
[{"text": "art"},{ "size": "2"}], 
[{"text": "each"},{ "size": "2"}], 
[{"text": "would"},{ "size": "2"}], 
[{"text": "up"},{ "size": "2"}], 
[{"text": "after"},{ "size": "2"}], 
[{"text": "even"},{ "size": "2"}], 
[{"text": "eyes"},{ "size": "2"}], 
[{"text": "many"},{ "size": "2"}], 
[{"text": "came"},{ "size": "2"}], 
[{"text": "come"},{ "size": "2"}], 
[{"text": "into"},{ "size": "2"}], 
[{"text": "am"},{ "size": "2"}], 
[{"text": "time"},{ "size": "2"}], 
[{"text": "first"},{ "size": "2"}], 
[{"text": "much"},{ "size": "2"}], 
